Batch,False probability,True probability,Latitude,Longitude
4240,0.316904,0.164306,52.2254923,6.6932639
4260,0.529403,0.175968,52.2254922,6.693264
4280,0.316904,0.164306,52.2254919,6.6932643
4300,0.316904,0.164306,52.2254919,6.6932643
4320,0.316904,0.164306,52.2254919,6.6932645
4340,0.316904,0.164306,52.2254919,6.6932645
4360,0.235992,0.158273,52.2254919,6.6932645
4380,0.316904,0.164306,52.2254919,6.6932645
4400,0.316904,0.164306,52.2254921,6.6932645
4420,0.316904,0.164306,52.2254921,6.6932645
4440,0.316904,0.164306,52.2254923,6.6932646
4460,0.316904,0.164306,52.2254923,6.6932646
4480,0.316904,0.164306,52.2254926,6.6932647
4500,0.316904,0.164306,52.2254926,6.6932647
4520,0.316904,0.164306,52.2254928,6.6932647
4540,0.316904,0.164306,52.2254928,6.6932647
4560,0.316904,0.164306,52.225493,6.6932646
4580,0.316904,0.164306,52.225493,6.6932646
4600,0.316904,0.164306,52.2254931,6.6932646
4620,0.235992,0.158273,52.2254931,6.6932646
4640,0.316904,0.164306,52.2254932,6.6932646
4660,0.235992,0.158273,52.2254932,6.6932646
4680,0.316904,0.164306,52.2254929,6.693265
4700,0.316904,0.164306,52.2254929,6.693265
4720,0.316904,0.164306,52.2254909,6.6932696
4740,0.316904,0.164306,52.2254905,6.6932711
4760,0.316904,0.164306,52.2254877,6.6932791
4780,0.316904,0.164306,52.2254877,6.6932791
4800,0.316904,0.164306,52.2254359,6.6933721
4820,0.316904,0.164306,52.2254359,6.6933721
4840,0.316904,0.164306,52.225433,6.6933893
4860,0.316904,0.164306,52.225433,6.6933893
4880,0.316904,0.164306,52.2254271,6.693428
4900,0.316904,0.164306,52.2254265,6.6934318
4920,0.316904,0.164306,52.2254246,6.6934437
4940,0.316904,0.164306,52.2254246,6.6934437
4960,0.316904,0.164306,52.2254209,6.6934856
4980,0.316904,0.164306,52.2254209,6.6934856
5000,0.235992,0.158273,52.2254189,6.6935094
5020,0.316904,0.164306,52.2254189,6.6935094
5040,0.316904,0.164306,52.2254154,6.693537
5060,0.0287107,0.569001,52.2254154,6.693537
5080,0.0287107,0.569001,52.2254147,6.6935405
5100,0.316904,0.164306,52.2254147,6.6935405
5120,0.316904,0.164306,52.2254139,6.6935413
5140,0.316904,0.164306,52.2254139,6.6935413
5160,0.235992,0.158273,52.225414,6.6935404
5180,0.316904,0.164306,52.225414,6.6935404
5200,0.316904,0.164306,52.2254145,6.6935397
5220,0.0287107,0.569001,52.2254145,6.6935397
5240,0.316904,0.164306,52.2254145,6.6935386
5260,0.316904,0.164306,52.2254145,6.6935386
5280,0.316904,0.164306,52.2254144,6.6935378
5300,0.316904,0.164306,52.2254143,6.6935379
5320,0.316904,0.164306,52.2254142,6.6935376
5340,0.235992,0.158273,52.2254142,6.6935376
5360,0.316904,0.164306,52.225416,6.6935381
5380,0.316904,0.164306,52.225416,6.6935381
5400,0.316904,0.164306,52.2254167,6.6935397
5420,0.316904,0.164306,52.2254167,6.6935397
5440,0.316904,0.164306,52.2254166,6.693541
5460,0.316904,0.164306,52.2254166,6.693541
5480,0.0287107,0.569001,52.225417,6.6935421
5500,0.316904,0.164306,52.225417,6.6935421
5520,0.316904,0.164306,52.2254176,6.6935429
5540,0.529403,0.175968,52.2254176,6.6935429
5560,0.316904,0.164306,52.2254176,6.6935412
5580,0.316904,0.164306,52.2254176,6.6935412
5600,0.316904,0.164306,52.2254161,6.6935362
5620,0.316904,0.164306,52.2254161,6.6935362
5640,0.316904,0.164306,52.2254169,6.6935374
5660,0.235992,0.158273,52.2254169,6.6935374
5680,0.316904,0.164306,52.2254171,6.6935363
5700,0.316904,0.164306,52.2254171,6.6935363
5720,0.280761,0.0843045,52.2254173,6.6935357
5740,0.316904,0.164306,52.2254173,6.6935356
5760,0.316904,0.164306,52.2254169,6.6935369
5780,0.235992,0.158273,52.2254169,6.6935369
5800,0.316904,0.164306,52.225416,6.6935372
5820,0.316904,0.164306,52.225416,6.6935372
5840,0.316904,0.164306,52.2254162,6.6935377
5860,0.280761,0.0843045,52.2254163,6.693538
5880,0.316904,0.164306,52.2254166,6.6935385
5900,0.316904,0.164306,52.2254166,6.6935385
5920,0.316904,0.164306,52.2254163,6.693539
5940,0.316904,0.164306,52.2254163,6.693539
5960,0.280761,0.0843045,52.2254164,6.6935384
5980,0.316904,0.164306,52.2254164,6.6935384
6000,0.316904,0.164306,52.2254159,6.6935358
6020,0.316904,0.164306,52.2254159,6.6935358
6040,0.316904,0.164306,52.2254154,6.6935347
6060,0.316904,0.164306,52.2254154,6.6935347
6080,0.316904,0.164306,52.2254153,6.6935354
6100,0.316904,0.164306,52.2254153,6.6935354
6120,0.316904,0.164306,52.2254152,6.693534
6140,0.316904,0.164306,52.2254152,6.693534
6160,0.280761,0.0843045,52.225415,6.6935332
6180,0.316904,0.164306,52.225415,6.6935332
6200,0.316904,0.164306,52.2254146,6.6935334
6220,0.316904,0.164306,52.2254146,6.6935334
6240,0.316904,0.164306,52.2254144,6.6935334
6260,0.316904,0.164306,52.2254144,6.6935334
6280,0.316904,0.164306,52.2254135,6.6935321
6300,0.316904,0.164306,52.2254135,6.6935321
6320,0.316904,0.164306,52.2254128,6.6935291
6340,0.235992,0.158273,52.2254128,6.6935291
6360,0.316904,0.164306,52.2254126,6.6935285
6380,0.316904,0.164306,52.2254126,6.6935285
6400,0.316904,0.164306,52.2254129,6.6935279
6420,0.316904,0.164306,52.2254129,6.6935279
6440,0.316904,0.164306,52.2254137,6.6935293
6460,0.316904,0.164306,52.2254137,6.6935293
6480,0.316904,0.164306,52.2254124,6.693531
6500,0.316904,0.164306,52.2254124,6.693531
6520,0.316904,0.164306,52.2254117,6.6935318
6540,0.316904,0.164306,52.2254117,6.6935318
6560,0.316904,0.164306,52.2254115,6.6935314
6580,0.0287107,0.569001,52.2254115,6.6935314
6600,0.316904,0.164306,52.2254122,6.693514
6620,0.529403,0.175968,52.2254122,6.693514
6640,0.0287107,0.569001,52.2254209,6.6934671
6660,0.75427,0.00938386,52.2254209,6.6934671
6680,0.316904,0.164306,52.225434,6.6934184
6700,0.0287107,0.569001,52.225434,6.6934184
6720,0.0287107,0.569001,52.2254488,6.6933571
6740,0.0287107,0.569001,52.2254488,6.6933571
6760,0.75427,0.00938386,52.2254787,6.693285
6780,0.0287107,0.569001,52.2254787,6.693285
6800,0.0287107,0.569001,52.2254812,6.6932805
6820,0.235992,0.158273,52.2254812,6.6932805
6840,0.0287107,0.569001,52.2254811,6.6932818
6860,0.75427,0.00938386,52.2254811,6.6932818
6880,0.0287107,0.569001,52.2254793,6.6932818
6900,0.0287107,0.569001,52.2254793,6.6932818
6920,0.75427,0.00938386,52.225479,6.693282
6940,0.75427,0.00938386,52.225479,6.693282
6960,0.0287107,0.569001,52.2254811,6.6932719
6980,0.235992,0.158273,52.2254811,6.6932719
7000,0.494064,0.0902756,52.225482,6.6932593
7020,0.75427,0.00938386,52.225482,6.6932593
7040,0.75427,0.00938386,52.2254868,6.6932446
7060,0.0287107,0.569001,52.2254868,6.6932446
7080,0.0287107,0.569001,52.2254876,6.6932414
7100,0.529403,0.175968,52.2254881,6.6932407
7120,0.0287107,0.569001,52.2254948,6.6932371
7140,0.364938,0.0811224,52.2254948,6.6932371
7160,0.0287107,0.569001,52.225496,6.6932361
7180,0.75427,0.00938386,52.225496,6.6932361
7200,0.0287107,0.569001,52.225496,6.6932361
7220,0.529403,0.175968,52.225496,6.6932361
7240,0.0287107,0.569001,52.2254959,6.6932362
7260,0.75427,0.00938386,52.2254959,6.6932362
7280,0.75427,0.00938386,52.2254957,6.6932365
7300,0.75427,0.00938386,52.2254956,6.6932364
7320,0.0287107,0.569001,52.2254956,6.6932365
7340,0.233897,0.219985,52.2254956,6.6932365
7360,0.75427,0.00938386,52.2254954,6.6932355
7380,0.75427,0.00938386,52.2254954,6.6932355
7400,0.75427,0.00938386,52.2254955,6.6932352
7420,0.529403,0.175968,52.2254955,6.6932352
7440,0.316904,0.164306,52.2254959,6.6932345
7460,0.0287107,0.569001,52.2254959,6.6932345
7480,0.0287107,0.569001,52.2254962,6.6932342
7500,0.75427,0.00938386,52.2254962,6.6932342
7520,0.0287107,0.569001,52.2254967,6.6932337
7540,0.0287107,0.569001,52.2254967,6.6932337
7560,0.75427,0.00938386,52.2254968,6.6932335
7580,0.75427,0.00938386,52.2254968,6.6932335
7600,0.0287107,0.569001,52.2254972,6.693233
7620,0.0287107,0.569001,52.2254972,6.693233
7640,0.0287107,0.569001,52.2254973,6.6932329
7660,0.529403,0.175968,52.2254973,6.6932329
7680,0.280761,0.0843045,52.2254974,6.6932327
7700,0.75427,0.00938386,52.2254974,6.6932327
7720,0.0287107,0.569001,52.2254975,6.6932325
7740,0.75427,0.00938386,52.2254975,6.6932325
7760,0.235992,0.158273,52.2254976,6.6932322
7780,0.75427,0.00938386,52.2254976,6.6932322
7800,0.75427,0.00938386,52.2254977,6.6932321
7820,0.0287107,0.569001,52.2254977,6.6932321
7840,0.75427,0.00938386,52.2254977,6.6932319
7860,0.0287107,0.569001,52.2254977,6.6932317
7880,0.75427,0.00938386,52.2254976,6.6932315
7900,0.0287107,0.569001,52.2254976,6.6932315
7920,0.0287107,0.569001,52.2254975,6.6932313
7940,0.0287107,0.569001,52.2254975,6.6932313
7960,0.268363,0.0715266,52.2254975,6.6932311
7980,0.75427,0.00938386,52.2254975,6.6932311
8000,0.75427,0.00938386,52.2254972,6.6932303
8020,0.75427,0.00938386,52.2254972,6.6932303
8040,0.75427,0.00938386,52.2254969,6.6932299
8060,0.0287107,0.569001,52.2254969,6.6932299
8080,0.529403,0.175968,52.2254966,6.6932284
8100,0.75427,0.00938386,52.2254966,6.6932284
8120,0.75427,0.00938386,52.2254967,6.6932284
8140,0.0287107,0.569001,52.2254967,6.6932284
8160,0.75427,0.00938386,52.2254965,6.6932281
8180,0.280761,0.0843045,52.2254965,6.6932281
8200,0.75427,0.00938386,52.2254966,6.6932281
8220,0.75427,0.00938386,52.2254966,6.6932281
8240,0.75427,0.00938386,52.2254964,6.6932282
8260,0.0287107,0.569001,52.2254964,6.6932282
8280,0.316904,0.164306,52.2254963,6.6932281
8300,0.494064,0.0902756,52.2254963,6.6932281
8320,0.75427,0.00938386,52.2254962,6.6932281
8340,0.0287107,0.569001,52.2254962,6.693228
8360,0.0287107,0.569001,52.225496,6.6932275
8380,0.75427,0.00938386,52.225496,6.6932275
8400,0.75427,0.00938386,52.2254958,6.6932271
8420,0.0287107,0.569001,52.2254958,6.6932271
8440,0.75427,0.00938386,52.2254945,6.6932258
8460,0.75427,0.00938386,52.2254945,6.6932258
8480,0.0287107,0.569001,52.2254942,6.6932255
8500,0.0287107,0.569001,52.2254942,6.6932255
8520,0.0287107,0.569001,52.2254938,6.6932247
8540,0.0287107,0.569001,52.2254938,6.6932247
8560,0.75427,0.00938386,52.2254936,6.6932243
8580,0.0287107,0.569001,52.2254936,6.6932243
8600,0.0287107,0.569001,52.2254932,6.6932237
8620,0.75427,0.00938386,52.2254932,6.6932237
8640,0.0287107,0.569001,52.225493,6.6932234
8660,0.75427,0.00938386,52.225493,6.6932234
8680,0.0287107,0.569001,52.2254927,6.6932226
8700,0.75427,0.00938386,52.2254927,6.6932226
8720,0.75427,0.00938386,52.2254925,6.6932225
8740,0.75427,0.00938386,52.2254925,6.6932225
8760,0.316904,0.164306,52.2254921,6.6932215
8780,0.316904,0.164306,52.225492,6.6932213
8800,0.0287107,0.569001,52.225492,6.6932213
8820,0.316904,0.164306,52.225492,6.6932213
8840,0.316904,0.164306,52.2254917,6.6932212
8860,0.316904,0.164306,52.2254917,6.6932212
8880,0.280761,0.0843045,52.2254917,6.6932211
8900,0.316904,0.164306,52.2254917,6.6932211
8920,0.316904,0.164306,52.2254919,6.693221
8940,0.316904,0.164306,52.2254919,6.693221
8960,0.316904,0.164306,52.225492,6.693221
8980,0.316904,0.164306,52.225492,6.693221
9000,0.316904,0.164306,52.2254926,6.6932206
9020,0.316904,0.164306,52.2254926,6.6932206
9040,0.316904,0.164306,52.2254927,6.6932205
9060,0.529403,0.175968,52.2254927,6.6932205
9080,0.316904,0.164306,52.2254932,6.6932205
9100,0.316904,0.164305,52.2254932,6.6932205
9120,0.316904,0.164306,52.2254932,6.6932203
9140,0.316904,0.164306,52.2254932,6.6932203
9160,0.316904,0.164306,52.2254933,6.6932203
9180,0.316904,0.164306,52.2254933,6.6932203
9200,0.235992,0.158273,52.2254934,6.6932204
9220,0.235992,0.158273,52.2254934,6.6932204
9240,0.316904,0.164306,52.2254935,6.6932205
9260,0.316904,0.164306,52.2254935,6.6932205
9280,0.316904,0.164306,52.2254937,6.6932205
9300,0.529403,0.175968,52.2254937,6.6932205
9320,0.316904,0.164306,52.2254934,6.6932204
9340,0.316904,0.164306,52.2254934,6.6932204
9360,0.316904,0.164306,52.2254564,6.693321
9380,0.235992,0.158273,52.2254564,6.693321
9400,0.316904,0.164306,52.2254406,6.6933744
9420,0.316904,0.164306,52.2254406,6.6933744
9440,0.316904,0.164306,52.2254337,6.6933947
9460,0.316904,0.164306,52.2254337,6.6933947
9480,0.529403,0.175968,52.2254272,6.6934272
9500,0.316904,0.164306,52.2254272,6.6934272
9520,0.316904,0.164306,52.225425,6.6934466
9540,0.316904,0.164306,52.225425,6.6934466
9560,0.316904,0.164306,52.225418,6.6934651
9580,0.235992,0.158273,52.2254175,6.6934663
9600,0.316904,0.164306,52.2254146,6.6934685
9620,0.316904,0.164306,52.2254146,6.6934685
9640,0.316904,0.164306,52.2254144,6.6934685
9660,0.235992,0.158273,52.2254144,6.6934685
9680,0.316904,0.164306,52.2253974,6.6934963
9700,0.316904,0.164306,52.2253974,6.6934963
9720,0.316904,0.164306,52.2253961,6.6935006
9740,0.316904,0.164306,52.2253961,6.6935006
9760,0.316904,0.164306,52.2253962,6.6935011
9780,0.316904,0.164306,52.2253962,6.6935011
9800,0.316904,0.164306,52.2253955,6.693499
9820,0.316904,0.164306,52.2253955,6.693499
9840,0.316904,0.164306,52.2253935,6.6934958
9860,0.316904,0.164306,52.2253935,6.6934958
9880,0.316904,0.164306,52.2253926,6.6934938
9900,0.316904,0.164306,52.2253925,6.6934937
9920,0.316904,0.164306,52.2253729,6.6934368
9940,0.235992,0.158273,52.2253729,6.6934368
9960,0.235992,0.158273,52.2253625,6.6934162
9980,0.316904,0.164306,52.2253625,6.6934162
10000,0.316904,0.164306,52.225333,6.6933618
10020,0.316904,0.164306,52.225333,6.6933618
10040,0.316904,0.164306,52.225305,6.6933093
10060,0.316904,0.164306,52.225305,6.6933093
10080,0.316904,0.164306,52.2252954,6.6932907
10100,0.316904,0.164306,52.2252954,6.6932907
10120,0.316904,0.164306,52.2252717,6.693243
10140,0.0287107,0.569001,52.2252717,6.693243
10160,0.316904,0.164306,52.2252487,6.6931935
10180,0.316904,0.164306,52.2252487,6.6931935
10200,0.316904,0.164306,52.2252401,6.6931743
10220,0.316904,0.164306,52.2252401,6.6931743
10240,0.316904,0.164306,52.2251941,6.6930784
10260,0.316904,0.164306,52.2251921,6.693074
10280,0.316904,0.164306,52.2251863,6.6930613
10300,0.316904,0.164306,52.2251863,6.6930613
10320,0.316904,0.164306,52.225178,6.6930453
10340,0.280761,0.0843045,52.225178,6.6930453
10360,0.316904,0.164306,52.2251776,6.6930448
10380,0.316904,0.164306,52.2251776,6.6930448
10400,0.316904,0.164306,52.2251903,6.6930417
10420,0.316904,0.164306,52.2251903,6.6930417
10440,0.316904,0.164306,52.2252082,6.6930111
10460,0.316904,0.164306,52.2252082,6.6930111
10480,0.316904,0.164306,52.2252117,6.6930025
10500,0.316904,0.164306,52.2252117,6.6930025
10520,0.316904,0.164306,52.2252143,6.6929945
10540,0.316904,0.164306,52.2252147,6.6929941
10560,0.316904,0.164306,52.2252163,6.6929938
10580,0.316904,0.164306,52.2252163,6.6929938
10600,0.316904,0.164306,52.2252205,6.6929987
10620,0.316904,0.164306,52.2252205,6.6929987
10640,0.316904,0.164306,52.2252205,6.6930013
10660,0.316904,0.164306,52.2252205,6.6930015
10680,0.280761,0.0843045,52.2252199,6.6930054
10700,0.316904,0.164306,52.2252199,6.6930054
10720,0.280761,0.0843045,52.2252359,6.6930503
10740,0.316904,0.164306,52.2252359,6.6930503
10760,0.316904,0.164306,52.2252457,6.6930723
10780,0.280761,0.0843045,52.2252457,6.6930723
10800,0.316904,0.164306,52.2252737,6.6931284
10820,0.316904,0.164306,52.2252737,6.6931284
10840,0.316904,0.164306,52.2252843,6.6931495
10860,0.316904,0.164306,52.2252843,6.6931495
10880,0.316904,0.164306,52.2253119,6.6932072
10900,0.316904,0.164306,52.2253119,6.6932072
10920,0.316904,0.164306,52.2253622,6.6933091
10940,0.316904,0.164306,52.2253622,6.6933091
10960,0.316904,0.164306,52.2253881,6.6933594
10980,0.316904,0.164306,52.2253881,6.6933594
11000,0.316904,0.164306,52.2254002,6.693383
11020,0.316904,0.164306,52.2254002,6.693383
11040,0.0287107,0.569001,52.2254168,6.6934176
11060,0.316904,0.164306,52.2254168,6.6934176
11080,0.316904,0.164306,52.2254233,6.693431
11100,0.316904,0.164306,52.2254233,6.693431
